Python Library Documentation: class Abilities in module rcapi.models.general

class Abilities(rcapi.models.common.BaseObject)
 |  Abilities(entry, type_mapping={})
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EndpointSensorMetadata in module rcapi.models.general

class EndpointSensorMetadata(rcapi.models.common.BaseObject)
 |  EndpointSensorMetadata(entry, type_mapping={})
 |  
 |  Endpoint Sensor Metadata object
 |  
 |  Method resolution order:
 |      EndpointSensorMetadata
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EndpointService in module rcapi.models.general

class EndpointService(builtins.object)
 |  EndpointService(client)
 |  
 |  Endpoint class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  activate_safe_mode(self, params: dict) -> Any
 |      Activate safe mode for endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  add_reporting_tag(self, endpoint_id: int, reporting_tag: str, params: dict) -> rcapi.models.general.EndpointResource
 |      Add reporting tag to endpoint
 |      
 |      Parameters
 |      ----------
 |      endpoint_id : int
 |        endpoint id
 |      reporting_tag : str
 |        reporting tag name
 |      params : dict
 |        dict containing key 'value' with value of reporting tag text
 |      
 |      Returns
 |      -------
 |      EndpointResource object
 |  
 |  deactivate_safe_mode(self, params: dict) -> Any
 |      Deactivate safe mode for endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  decommission(self, endpoint_id: int, uninstall_sensor: bool) -> rcapi.models.general.EndpointResource
 |      Decommission endpoint
 |      
 |      Parameters
 |      ----------
 |      endpoint_id : int
 |        endpoint id
 |      uninstall_sensor: bool
 |        uninstall sensor
 |      
 |      Returns
 |      -------
 |      EndpointResource object
 |  
 |  decommission_list(self, params: dict, uninstall_sensor: bool) -> Any
 |      Decommission endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      uninstall_sensor : bool
 |        uninstall sensor
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  deisolate(self, params: dict) -> Any
 |      Deisolate endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  download(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_license_usage(self, year: int, month: int) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of license usage
 |      
 |      Parameters
 |      ----------
 |      year : int
 |        year
 |      month : int
 |        month
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_license_usage_server_counts(self, year: int, month: int) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of license usage server counts
 |      
 |      Parameters
 |      ----------
 |      year : int
 |        year
 |      month : int
 |        month
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_newly_observed(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of newly observed endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_recently_decommissioned(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of recently decommissioned endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  get(self, endpoint_id: int) -> rcapi.models.general.Endpoint
 |      Get endpoint
 |      
 |      Parameters
 |      ----------
 |      endpoint_id : int
 |        endpoint id
 |      
 |      Returns
 |      -------
 |      Endpoint object
 |  
 |  get_by_sensor_id(self, sensor_id: int) -> rcapi.models.general.Endpoint
 |      Get endpoint by sensor id
 |      
 |      Parameters
 |      ----------
 |      sensor_id : int
 |        endpoint sensor id
 |      
 |      Returns
 |      -------
 |      Endpoint object
 |  
 |  isolate(self, params: dict) -> Any
 |      Isolate endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  list_endpoint_users(self, endpoint_id: int, fromdate: Optional[str] = None, include_system_accounts: bool = True, count_mode: bool = False) -> Union[int, rcapi.models.general.EndpointUserCollection]
 |      List endpoint users
 |      
 |      Parameters
 |      ----------
 |      endpoint_id : int
 |        endpoint id
 |      fromdate : str
 |        initial/start date for search
 |      include_system_accounts : bool
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of EndpointUser objects
 |  
 |  list_endpoints(self, query: Optional[str] = None, order_by: Optional[str] = None, filter_query: Optional[str] = None, count_mode: bool = False) -> Union[int, rcapi.models.general.EndpointCollection]
 |      List all endpoints
 |      
 |      Parameters
 |      ----------
 |      query : str
 |        query string
 |      order_by : str
 |        field to use when ordering
 |      filter_query : str
 |        filter query
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Endpoint objects
 |  
 |  list_reporting_tags(self) -> list
 |      List reporting tags for all endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      list of ReportingTag objects
 |  
 |  list_reporting_tags_associations(self) -> Union[int, list[rcapi.models.general.ReportingTagAssociation]]
 |      List reporting tag associations for all endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      list of ReportingTagAssociation objects
 |  
 |  list_system_activities(self, endpoint_id: int, params: dict) -> Any
 |      List system activities for endpoint
 |      
 |      Parameters
 |      ----------
 |      id : int
 |        endpoint id
 |      params : dict
 |        dict containing key 'types' with value system activity types
 |      
 |      Returns
 |      -------
 |      list of SystemActivity objects
 |  
 |  reinstate(self, params: dict) -> Any
 |      Reinstate endpoints
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'ids' with value of endpoint ids
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  remove_reporting_tag(self, endpoint_id: int, reporting_tag: str) -> Any
 |      Remove reporting tag from endpoint
 |      
 |      Parameters
 |      ----------
 |      endpoint_id : int
 |        endpoint id
 |      reporting_tag : str
 |        reporting tag name
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EndpointUser in module rcapi.models.general

class EndpointUser(rcapi.models.common.SelectableObject)
 |  EndpointUser(entry=None, client=None)
 |  
 |  Endpoint User object
 |  
 |  Method resolution order:
 |      EndpointUser
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  add_reporting_tag(self, reporting_tag: rcapi.models.general.ReportingTag, params: dict)
 |      Add a reporting tag to the current endpoint user
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : ReportingTag
 |        reporting tag to add
 |      params : dict
 |        parameters for the reporting tag
 |      
 |      Returns
 |      -------
 |      Any object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single endpoint user
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the endpoint user
 |      
 |      Returns
 |      -------
 |      An EndpointUser object
 |  
 |  get_list(self)
 |      Get a list of endpoint users
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of EndpointUser objects
 |  
 |  list_system_activities(self, params: Optional[dict])
 |      List system activities for the current endpoint user
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        parameters for the system activities
 |      
 |      Returns
 |      -------
 |      A list of SystemActivity objects
 |  
 |  remove_reporting_tag(self, reporting_tag: rcapi.models.general.ReportingTag)
 |      Remove a reporting tag from the current endpoint user
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : ReportingTag
 |        reporting tag to remove
 |      
 |      Returns
 |      -------
 |      Any object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EndpointUserService in module rcapi.models.general

class EndpointUserService(builtins.object)
 |  EndpointUserService(client)
 |  
 |  Endpoint User class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  add_reporting_tag(self, reporting_tag: str, endpoint_user_id: int, params: dict) -> Any
 |      Add reporting tag to endpoint user
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : str
 |        reporting tag name
 |      endpoint_user_id : int
 |        endpoint user id
 |      params : dict
 |        dict containing key 'value' and value of reporting tag text
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  get(self, endpoint_user_id: int) -> rcapi.models.general.EndpointUser
 |      Get endpoint user
 |      
 |      Parameters
 |      ----------
 |      endpoint_user_id : int
 |        endpoint user id
 |      
 |      Returns
 |      -------
 |      EndpointUser object
 |  
 |  list_reporting_tags(self) -> dict
 |      List all reporting tags
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      dict
 |  
 |  list_system_activities(self, endpoint_user_id: int, params: Optional[dict]) -> Any
 |      List system activities for endpoint user
 |      
 |      Parameters
 |      ----------
 |      endpoint_user_id : int
 |        endpoint user id
 |      params : dict
 |        dict containing key 'types' with value of system activity types
 |      
 |      Returns
 |      -------
 |      SystemActivity object
 |  
 |  list_users(self, query: str = '', count_mode: bool = False) -> Union[int, rcapi.models.general.EndpointUserCollection]
 |      List endpoint users
 |      
 |      Parameters
 |      ----------
 |      query : str
 |        query string
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or EndpointUserCollection object
 |  
 |  remove_reporting_tag(self, reporting_tag: str, endpoint_user_id: int) -> Any
 |      Remove reporting tag from endpoint user
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : str
 |        reporting tag name
 |      endpoint_user_id : int
 |        endpoint user id
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Event in module rcapi.models.general

class Event(rcapi.models.common.SelectableObject)
 |  Event(entry=None, client=None)
 |  
 |  Event object
 |  Includes LatestState, OperatingSystemProcess, ResourceRelationship, and Detector
 |  
 |  Method resolution order:
 |      Event
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  delete_timeline_activity(self, timeline_activity_id: int)
 |      Delete a timeline activity for the current event
 |      
 |      Parameters
 |      ----------
 |      timeline_activity_id : int
 |        timeline activity id
 |      
 |      Returns
 |      -------
 |      An EventTimelineActivity object
 |  
 |  get_activity(self, activity_id: int)
 |      Get an activity for the current event
 |      
 |      Parameters
 |      ----------
 |      activity_id : int
 |        activity id
 |      
 |      Returns
 |      -------
 |      An EventActivity object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single event
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the event
 |      
 |      Returns
 |      -------
 |      An Event object
 |  
 |  get_list(self)
 |      Get a list of events
 |      
 |      Parameters
 |      ----------
 |      
 |      Returns
 |      -------
 |      A list of Event objects
 |  
 |  list_cached_activity_enrichments(self)
 |      List cached activity enrichments for the current event
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A dict
 |  
 |  list_timeline_activites(self)
 |      List timeline activities for the current event
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of EventTimelineActivity objects
 |  
 |  mark_activity_as_ioc(self, activity_id: int, activity_path: str = None, ioc_type: str = None, override_greylist: bool = False)
 |      Mark an activity as an IOC for the current event
 |      
 |      Parameters
 |      ----------
 |      activity_id : int
 |        activity id
 |      activity_path : str
 |        activity path
 |      ioc_type : str
 |        IOC type
 |      override_greylist : bool
 |        override greylist
 |      
 |      Returns
 |      -------
 |      An EventActivity object
 |  
 |  mark_activity_as_relevant(self, activity_id: int, activity_path: str = None)
 |      Mark an activity as relevant for the current event
 |      
 |      Parameters
 |      ----------
 |      activity_id : int
 |        activity id
 |      activity_path : str
 |        activity path
 |      
 |      Returns
 |      -------
 |      An EventActivity object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EventActivity in module rcapi.models.general

class EventActivity(rcapi.models.common.BaseObject)
 |  EventActivity(entry, type_mapping={})
 |  
 |  Event Activity object
 |  
 |  Method resolution order:
 |      EventActivity
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EventService in module rcapi.models.general

class EventService(builtins.object)
 |  EventService(client)
 |  
 |  Event class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  delete_timeline_activity(self, event_id: int, timeline_activity_id: int) -> rcapi.models.general.EventTimelineActivity
 |      Delete timeline activity
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      timeline_activity_id : int
 |        timeline activity id
 |      
 |      Returns
 |      -------
 |      EventTimelineActivity object
 |  
 |  download(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of analyzed events
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  get(self, event_id: int) -> rcapi.models.general.Event
 |      Get event
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      
 |      Returns
 |      -------
 |      Event object
 |  
 |  get_activity(self, event_id: int, activity_id: int) -> rcapi.models.general.EventActivity
 |      Get activity
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      activity_id : int
 |        event activity id
 |      
 |      Returns
 |      -------
 |      EventActivity object
 |  
 |  list_cached_activity_enrichments(self, event_id: int) -> dict
 |      List cached activity enrichments
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      
 |      Returns
 |      -------
 |      dict
 |  
 |  list_events(self, since: str = '', count_mode: bool = False) -> Union[int, list[rcapi.models.general.Event]]
 |      List all events
 |      
 |      Parameters
 |      ----------
 |      since : str
 |        Start date for query
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of Event objects
 |  
 |  list_timeline_activities(self, event_id: int) -> list[rcapi.models.general.EventTimelineActivity]
 |      List timeline activities
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      
 |      Returns
 |      -------
 |      list of EventTimelineActivity objects
 |  
 |  mark_activity_as_ioc(self, event_id: int, activity_id: int, activity_path: str = None, ioc_type: str = None, override_greylist: bool = False) -> rcapi.models.general.EventActivity
 |      Mark activity as IOC
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      activity_id : int
 |        event activity id
 |      activity_path : str
 |        comma separated activity path
 |      ioc_type : str
 |        ioc type
 |      override_greylist : bool
 |        override greylist
 |      
 |      Returns
 |      -------
 |      EventActivity object
 |  
 |  mark_activity_as_relevant(self, event_id: int, activity_id: int, activity_path: str = None) -> rcapi.models.general.EventActivity
 |      Mark activity as relevant
 |      
 |      Parameters
 |      ----------
 |      event_id : int
 |        event id
 |      activity_id : int
 |        event activity id
 |      activity_path : str
 |        comma separated activity path
 |      
 |      Returns
 |      -------
 |      EventActivity object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EventTimelineActivity in module rcapi.models.general

class EventTimelineActivity(rcapi.models.common.BaseObject)
 |  EventTimelineActivity(entry, type_mapping={})
 |  
 |  Event Timeline Activity object
 |  
 |  Method resolution order:
 |      EventTimelineActivity
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ExternalService in module rcapi.models.general

class ExternalService(rcapi.models.common.SelectableObject)
 |  ExternalService(entry=None, client=None)
 |  
 |  External Service object
 |  
 |  Method resolution order:
 |      ExternalService
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create_aws_item(self, description: list[str], aws_account_id: list[str], aws_assumed_role_arn: list[str])
 |      Create a new AWS service
 |      
 |      Parameters
 |      ----------
 |      description : str
 |        description for the AWS service
 |      aws_account_id : str
 |        AWS account id
 |      aws_assumed_role_arn : str
 |        AWS assumed role ARN
 |      
 |      Returns
 |      -------
 |      An ExternalService object
 |  
 |  delete_aws_item(self)
 |      Delete the current AWS service
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      None
 |  
 |  get_aws_item(self, unique_id: str)
 |      Get a single AWS service
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the AWS service
 |      
 |      Returns
 |      -------
 |      An ExternalService object
 |  
 |  get_aws_list(self)
 |      Get a list of AWS services
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ExternalService objects
 |  
 |  get_item(self, unique_id: str)
 |      Get a single external service
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the external service
 |      
 |      Returns
 |      -------
 |      An ExternalService object
 |  
 |  get_list(self)
 |      Get a list of external services
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ExternalService objects
 |  
 |  update_aws_item(self, aws_account_id: str = None, description: str = None, aws_assumed_role_arn: str = None)
 |      Update the current AWS service
 |      
 |      Parameters
 |      ----------
 |      aws_account_id : str
 |        AWS account id
 |      description : str
 |        description for the AWS service
 |      aws_assumed_role_arn : str
 |        AWS assumed role ARN
 |      
 |      Returns
 |      -------
 |      An ExternalService object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ExternalServicesService in module rcapi.models.general

class ExternalServicesService(builtins.object)
 |  ExternalServicesService(client)
 |  
 |  External Services class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create_aws_service(self, description: list[str], aws_account_id: list[str], aws_assumed_role_arn: list[str]) -> rcapi.models.general.ExternalService
 |      Create new AWS service
 |      
 |      Parameters
 |      ----------
 |      description : list
 |        list of descriptions
 |      aws_account_id : list
 |        list of AWS account ids
 |      aws_assumed_role_arn : list
 |        list of AWS assumed role ARNs
 |      
 |      Returns
 |      -------
 |      list of ExternalService objects
 |  
 |  delete_aws_service(self, external_service_uuid: int) -> rcapi.models.general.ExternalService
 |      Delete AWS service
 |      
 |      Parameters
 |      ----------
 |      external_service_uuid : int
 |        external service uuid
 |      
 |      Returns
 |      -------
 |      ExternalService object
 |  
 |  get(self, external_service_uuid: int) -> rcapi.models.general.ExternalService
 |      Get external service
 |      
 |      Parameters
 |      ----------
 |      external_service_uuid : int
 |        external service uuid
 |      
 |      Returns
 |      -------
 |      ExternalService object
 |  
 |  get_aws_service(self, external_service_uuid: int) -> rcapi.models.general.ExternalService
 |      Get AWS service
 |      
 |      Parameters
 |      ----------
 |      external_service_uuid : int
 |        external service uuid
 |      
 |      Returns
 |      -------
 |      ExternalService object
 |  
 |  list_aws_services(self) -> list[rcapi.models.general.ExternalService]
 |      List all AWS services
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      list of ExternalService objects
 |  
 |  list_external_services(self) -> list[rcapi.models.general.ExternalService]
 |      List all external services
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      list of ExternalService objects
 |  
 |  update_aws_service(self, external_service_uuid: int, aws_account_id: str = None, description: str = None, aws_assumed_role_arn: str = None) -> rcapi.models.general.ExternalService
 |      Update AWS service
 |      
 |      Parameters
 |      ----------
 |      external_service_uuid : int
 |        external service uuid
 |      aws_account_id : str
 |        AWS account id
 |      description : str
 |        description
 |      aws_assumed_role_arn : str
 |        AWS assumed role ARN
 |      
 |      Returns
 |      -------
 |      ExternalService object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class File in module rcapi.models.primitives

class File(rcapi.models.common.BaseObject)
 |  File(entry)
 |  
 |  File object
 |  
 |  Method resolution order:
 |      File
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class FileIntegrityMatch in module rcapi.models.general

class FileIntegrityMatch(rcapi.models.common.SelectableObject)
 |  FileIntegrityMatch(entry=None, client=None)
 |  
 |  File Integrity Match object
 |  Includes ActivityMonitor
 |  
 |  Method resolution order:
 |      FileIntegrityMatch
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single file integrity match
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the file integrity match
 |      
 |      Returns
 |      -------
 |      A FileIntegrityMatch object
 |  
 |  get_list(self)
 |      Get a list of file integrity matches
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of FileIntegrityMatch objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class IgnoredTargetedProduct in module rcapi.models.general

class IgnoredTargetedProduct(rcapi.models.common.SelectableObject)
 |  IgnoredTargetedProduct(entry=None, client=None)
 |  
 |  Ignored Target Product object
 |  
 |  Method resolution order:
 |      IgnoredTargetedProduct
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create_item(self, params: dict)
 |      Create a new ignored targeted product
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict containing key 'justification' and value of justification
 |      
 |      Returns
 |      -------
 |      IgnoredTargetedProduct object
 |  
 |  delete(self)
 |      Delete current ignored targeted product
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      StandardSuccessResponse object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single ignored targeted product
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the ignored targeted product
 |      
 |      Returns
 |      -------
 |      An IgnoredTargetedProduct object
 |  
 |  get_list(self)
 |      Get a list of ignored targeted products
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of IgnoredTargetedProduct objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
